condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.51G/9.88G [01:06<03:16, 37.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.52G/9.88G [01:06<03:13, 38.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.53G/9.88G [01:07<03:13, 37.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.54G/9.88G [01:07<03:02, 40.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.55G/9.88G [01:07<03:03, 39.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.56G/9.88G [01:07<03:03, 39.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.57G/9.88G [01:08<03:21, 36.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.58G/9.88G [01:08<03:27, 35.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.59G/9.88G [01:08<03:22, 35.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▋       | 2.60G/9.88G [01:08<03:17, 36.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▋       | 2.61G/9.88G [01:09<03:14, 37.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.62G/9.88G [01:09<02:59, 40.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.63G/9.88G [01:09<03:01, 39.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.64G/9.88G [01:09<02:50, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.65G/9.88G [01:10<02:55, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.66G/9.88G [01:10<02:57, 40.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.67G/9.88G [01:10<02:51, 42.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.68G/9.88G [01:10<02:56, 40.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.69G/9.88G [01:11<02:45, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.71G/9.88G [01:11<02:51, 41.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.72G/9.88G [01:11<02:55, 40.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.73G/9.88G [01:12<03:01, 39.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.74G/9.88G [01:12<02:48, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.75G/9.88G [01:12<02:52, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.76G/9.88G [01:12<02:56, 40.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.77G/9.88G [01:12<02:45, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.78G/9.88G [01:13<02:50, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.79G/9.88G [01:13<02:42, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.80G/9.88G [01:13<02:48, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.81G/9.88G [01:13<02:36, 45.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▊       | 2.82G/9.88G [01:14<02:44, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▊       | 2.83G/9.88G [01:14<02:35, 45.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.84G/9.88G [01:14<02:43, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.85G/9.88G [01:15<03:05, 37.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.86G/9.88G [01:15<03:06, 37.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.87G/9.88G [01:15<03:13, 36.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.88G/9.88G [01:15<03:16, 35.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.89G/9.88G [01:16<03:23, 34.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.90G/9.88G [01:16<03:35, 32.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.92G/9.88G [01:17<03:43, 31.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.93G/9.88G [01:17<03:48, 30.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.94G/9.88G [01:17<03:51, 30.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.95G/9.88G [01:18<03:52, 29.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.96G/9.88G [01:18<03:53, 29.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.97G/9.88G [01:18<03:54, 29.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.98G/9.88G [01:19<03:40, 31.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.99G/9.88G [01:19<03:44, 30.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 3.00G/9.88G [01:19<03:46, 30.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 3.01G/9.88G [01:20<03:35, 31.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.02G/9.88G [01:20<03:39, 31.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.03G/9.88G [01:20<03:30, 32.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.04G/9.88G [01:21<03:36, 31.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.05G/9.88G [01:21<03:38, 31.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.06G/9.88G [01:21<03:31, 32.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.07G/9.88G [01:22<03:33, 31.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.08G/9.88G [01:22<03:28, 32.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███▏      | 3.09G/9.88G [01:22<03:31, 32.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███▏      | 3.10G/9.88G [01:23<03:45, 30.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.11G/9.88G [01:23<04:05, 27.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.12G/9.88G [01:24<04:18, 26.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.14G/9.88G [01:24<04:13, 26.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.15G/9.88G [01:24<04:22, 25.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.16G/9.88G [01:25<04:15, 26.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.17G/9.88G [01:25<04:23, 25.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.18G/9.88G [01:26<04:14, 26.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.19G/9.88G [01:26<04:08, 26.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.20G/9.88G [01:26<04:18, 25.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.21G/9.88G [01:27<04:10, 26.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.22G/9.88G [01:27<04:07, 26.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.23G/9.88G [01:27<04:02, 27.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.24G/9.88G [01:28<04:00, 27.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.25G/9.88G [01:28<04:07, 26.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.26G/9.88G [01:29<04:03, 27.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.27G/9.88G [01:29<04:00, 27.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.28G/9.88G [01:29<03:57, 27.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.29G/9.88G [01:30<03:54, 28.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.30G/9.88G [01:30<03:53, 28.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▎      | 3.31G/9.88G [01:30<03:51, 28.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▎      | 3.32G/9.88G [01:31<03:50, 28.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.33G/9.88G [01:31<03:53, 28.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.34G/9.88G [01:32<03:57, 27.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.36G/9.88G [01:32<03:56, 27.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.37G/9.88G [01:32<03:54, 27.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.38G/9.88G [01:33<03:51, 28.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.39G/9.88G [01:33<03:50, 28.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.40G/9.88G [01:33<03:48, 28.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.41G/9.88G [01:34<03:47, 28.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.42G/9.88G [01:34<03:46, 28.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.43G/9.88G [01:35<03:47, 28.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.44G/9.88G [01:35<03:50, 28.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.45G/9.88G [01:35<03:48, 28.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.46G/9.88G [01:36<03:50, 27.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.47G/9.88G [01:36<03:48, 28.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.48G/9.88G [01:36<03:46, 28.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.49G/9.88G [01:37<03:46, 28.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.50G/9.88G [01:37<03:41, 28.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.51G/9.88G [01:37<03:37, 29.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.52G/9.88G [01:38<03:37, 29.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.53G/9.88G [01:38<03:32, 29.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.54G/9.88G [01:39<03:34, 29.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.55G/9.88G [01:39<03:33, 29.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.57G/9.88G [01:39<03:32, 29.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.58G/9.88G [01:40<03:27, 30.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▋      | 3.59G/9.88G [01:40<03:24, 30.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▋      | 3.60G/9.88G [01:40<03:24, 30.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.61G/9.88G [01:41<03:16, 31.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.62G/9.88G [01:41<03:19, 31.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.63G/9.88G [01:41<03:12, 32.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.64G/9.88G [01:42<03:15, 31.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.65G/9.88G [01:42<03:09, 32.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.66G/9.88G [01:42<03:12, 32.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.67G/9.88G [01:42<03:07, 33.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.68G/9.88G [01:43<03:03, 33.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.69G/9.88G [01:43<03:05, 33.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.70G/9.88G [01:43<03:00, 34.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.71G/9.88G [01:44<02:55, 35.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.72G/9.88G [01:44<02:55, 35.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.73G/9.88G [01:44<02:47, 36.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.74G/9.88G [01:44<02:38, 38.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.75G/9.88G [01:45<02:38, 38.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.76G/9.88G [01:45<02:35, 39.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.77G/9.88G [01:45<02:35, 39.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.79G/9.88G [01:45<02:28, 41.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.80G/9.88G [01:46<02:26, 41.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.81G/9.88G [01:46<02:22, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.82G/9.88G [01:46<02:21, 42.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.83G/9.88G [01:46<02:24, 41.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.84G/9.88G [01:47<02:20, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.85G/9.88G [01:47<02:20, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.86G/9.88G [01:47<02:17, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.87G/9.88G [01:47<02:17, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.88G/9.88G [01:48<02:22, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.89G/9.88G [01:48<02:18, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.90G/9.88G [01:48<02:29, 40.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.91G/9.88G [01:49<02:56, 33.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.92G/9.88G [01:49<02:49, 35.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.93G/9.88G [01:49<02:44, 36.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.94G/9.88G [01:49<02:29, 39.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.95G/9.88G [01:50<02:30, 39.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.96G/9.88G [01:50<02:20, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.97G/9.88G [01:50<02:23, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.98G/9.88G [01:50<02:15, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 4.00G/9.88G [01:51<02:19, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.01G/9.88G [01:51<02:22, 41.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.02G/9.88G [01:51<02:14, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.03G/9.88G [01:51<02:18, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.04G/9.88G [01:52<02:11, 44.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.05G/9.88G [01:52<02:16, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.06G/9.88G [01:52<02:40, 36.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.07G/9.88G [01:52<02:27, 39.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████▏     | 4.08G/9.88G [01:53<02:26, 39.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████▏     | 4.09G/9.88G [01:53<02:26, 39.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.10G/9.88G [01:53<02:16, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.11G/9.88G [01:53<02:18, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.12G/9.88G [01:54<02:12, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.13G/9.88G [01:54<02:14, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.14G/9.88G [01:54<02:09, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.15G/9.88G [01:54<02:14, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.16G/9.88G [01:55<02:16, 41.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.17G/9.88G [01:55<02:10, 43.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.18G/9.88G [01:55<02:12, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.19G/9.88G [01:55<02:08, 44.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.20G/9.88G [01:56<02:12, 42.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.22G/9.88G [01:56<02:14, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.23G/9.88G [01:56<02:08, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.24G/9.88G [01:56<02:11, 42.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.25G/9.88G [01:57<02:10, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.26G/9.88G [01:57<02:10, 43.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.27G/9.88G [01:57<02:11, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.28G/9.88G [01:57<02:07, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.29G/9.88G [01:58<02:09, 43.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.30G/9.88G [01:58<02:06, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.31G/9.88G [01:58<02:09, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.32G/9.88G [01:58<02:13, 41.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.33G/9.88G [01:58<02:06, 43.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.34G/9.88G [01:59<02:10, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.35G/9.88G [01:59<02:03, 44.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.36G/9.88G [01:59<02:08, 43.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.37G/9.88G [02:00<02:14, 40.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.38G/9.88G [02:00<02:06, 43.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.39G/9.88G [02:00<02:10, 41.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.40G/9.88G [02:00<02:03, 44.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.41G/9.88G [02:00<02:08, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.42G/9.88G [02:01<02:11, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.44G/9.88G [02:01<02:03, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.45G/9.88G [02:01<02:08, 42.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.46G/9.88G [02:02<02:25, 37.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.47G/9.88G [02:02<02:27, 36.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.48G/9.88G [02:02<02:25, 37.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.49G/9.88G [02:02<02:22, 37.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.50G/9.88G [02:03<02:12, 40.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.51G/9.88G [02:03<02:14, 40.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.52G/9.88G [02:03<02:14, 39.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.53G/9.88G [02:03<02:05, 42.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.54G/9.88G [02:04<02:08, 41.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.55G/9.88G [02:04<02:01, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.56G/9.88G [02:04<02:16, 39.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▋     | 4.57G/9.88G [02:04<02:17, 38.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▋     | 4.58G/9.88G [02:05<02:07, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▋     | 4.59G/9.88G [02:05<02:09, 40.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.60G/9.88G [02:05<02:01, 43.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.61G/9.88G [02:05<02:05, 42.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.62G/9.88G [02:06<02:07, 41.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.63G/9.88G [02:06<02:00, 43.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.65G/9.88G [02:06<02:04, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.66G/9.88G [02:06<01:58, 44.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.67G/9.88G [02:07<02:03, 42.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.68G/9.88G [02:07<02:06, 41.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.69G/9.88G [02:07<01:59, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.70G/9.88G [02:07<02:02, 42.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.71G/9.88G [02:08<01:56, 44.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.72G/9.88G [02:08<02:01, 42.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.73G/9.88G [02:08<02:04, 41.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.74G/9.88G [02:08<01:57, 43.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.75G/9.88G [02:09<02:01, 42.2MB/s][A
